0.0,4.5,3.2,-3.423848057395297e-27,-1.7315579044356738e-28,8.449531494722873e-28,-1.2604423949089314e-27,0.0
7.62,4.0007041508663805,-0.5829725922279216,-0.24638648772898908,-0.0006016453200049034,-0.09999809204861494,0.02360831085859352,1.0
7.640000000000001,4.000692118006661,-0.5849725540691748,-0.24591448652123626,-0.000601646863011758,-0.0999980920393316,0.02361376517616034,1.0
7.66,4.000680085146941,-0.586972515910428,-0.24544248531348348,-0.0006016484060186128,-0.09999809203004825,0.023619219493727164,1.0
7.68,4.000668052287222,-0.588972477751681,-0.2449704841057307,-0.0006016499490254675,-0.09999809202076491,0.023624673811293986,1.0
7.7,4.0006560194275025,-0.5909724395929343,-0.24449848289797788,-0.0006016514920323223,-0.09999809201148158,0.023630128128860808,1.0
7.72,4.000643986473325,-0.5929724014336191,-0.24402614779698256,-0.0006016530368801684,-0.09999809200218707,0.02363555588767706,1.0
7.74,4.0006319534283605,-0.5949723632737578,-0.2435534917714615,-0.0006016545834975001,-0.09999809199288182,0.023640958119308737,1.0
7.76,4.000619920383396,-0.5969723251138963,-0.24308083574594044,-0.0006016561301148318,-0.09999809198357658,0.02364636035094041,1.0
7.78,4.000607887338431,-0.598972286954035,-0.2426081797204194,-0.0006016576767321635,-0.09999809197427134,0.023651762582572088,1.0
7.8,4.000595854293466,-0.6009722487941737,-0.24213552369489835,-0.0006016592233494951,-0.0999980919649661,0.02365716481420376,1.0
7.82,4.0005838212485,-0.6029722106343123,-0.24166286766937728,-0.0006016607699668268,-0.09999809195566087,0.023662567045835435,1.0
7.84,4.000571788109367,-0.6049721724738844,-0.24118988272073003,-0.0006016623180135306,-0.09999809194634693,0.02366794261207,1.0
7.86,4.000559754878723,-0.6069721343129059,-0.24071657813061453,-0.0006016638674492719,-0.09999809193702457,0.023673292265360153,1.0
7.88,4.000547721648079,-0.6089720961519274,-0.24024327354049907,-0.0006016654168850133,-0.09999809192770219,0.023678641918650305,1.0
7.9,4.000535688417434,-0.6109720579909489,-0.23976996895038358,-0.0006016669663207546,-0.09999809191837981,0.023683991571940458,1.0
7.92,4.00052365518679,-0.6129720198299704,-0.23929666436026809,-0.000601668515756496,-0.09999809190905744,0.02368934122523061,1.0
7.94,4.0005116219561465,-0.6149719816689919,-0.2388233597701526,-0.0006016700651922372,-0.09999809189973506,0.023694690878520764,1.0
7.96,4.000499588631674,-0.6169719435074489,-0.2383497312224908,-0.0006016716156948272,-0.09999809189040619,0.023700013763832354,1.0
7.98,4.000487555215012,-0.6189719053453512,-0.2378757843800705,-0.0006016731672456169,-0.09999809188107091,0.023705310349070464,1.0
8.0,4.00047552179835,-0.6209718671832535,-0.23740183753765023,-0.0006016747187964067,-0.09999809187173563,0.02371060693430857,1.0
8.02,4.000463488381689,-0.6229718290211558,-0.23692789069522996,-0.0006016762703471966,-0.09999809186240036,0.02371590351954668,1.0
8.040000000000001,4.000451454965027,-0.6249717908590582,-0.23645394385280966,-0.0006016778218979863,-0.09999809185306507,0.02372120010478479,1.0
8.06,4.000439421548366,-0.6269717526969605,-0.23597999701038938,-0.0006016793734487761,-0.09999809184372979,0.0237264966900229,1.0
8.08,4.0004273880382595,-0.6289717145343005,-0.2355057311708167,-0.0006016809257102247,-0.09999809183439015,0.023731766408795863,1.0
8.1,4.000415354435326,-0.630971676371082,-0.23503114844717343,-0.0006016824786776245,-0.09999809182504618,0.02373700943907091,1.0
8.120000000000001,4.000403320832393,-0.6329716382078636,-0.23455656572353012,-0.0006016840316450244,-0.0999980918157022,0.023742252469345956,1.0
8.14,4.00039128722946,-0.6349716000446451,-0.23408198299988686,-0.0006016855846124242,-0.09999809180635823,0.023747495499621,1.0
8.16,4.000379253626527,-0.6369715618814267,-0.2336074002762436,-0.000601687137579824,-0.09999809179701424,0.023752738529896046,1.0
8.18,4.000367220023594,-0.6389715237182082,-0.23313281755260035,-0.0006016886905472239,-0.09999809178767027,0.02375798156017109,1.0
8.2,4.000355186327642,-0.64097148555443,-0.23265792078636047,-0.000601690243876685,-0.09999809177832403,0.023763197629617098,1.0
8.22,4.000343152538268,-0.6429714473900898,-0.23218270861103205,-0.0006016917975697829,-0.09999809176897552,0.023768386620919554,1.0
8.24,4.000331118748894,-0.6449714092257496,-0.23170749643570368,-0.0006016933512628809,-0.099998091759627,0.02377357561222201,1.0
8.26,4.00031908495952,-0.6469713710614093,-0.23123228426037531,-0.0006016949049559788,-0.09999809175027848,0.02377876460352447,1.0
8.28,4.000307051170146,-0.648971332897069,-0.23075707208504695,-0.0006016964586490767,-0.09999809174092995,0.023783953594826927,1.0
8.3,4.000295017380772,-0.6509712947327289,-0.23028185990971856,-0.0006016980123421746,-0.09999809173158145,0.023789142586129384,1.0
8.32,4.000282983498848,-0.6529712565678317,-0.22980633863985664,-0.0006016995660576734,-0.0999980917222327,0.02379430452638897,1.0
8.34,4.000270949522945,-0.654971218402369,-0.22933050350048875,-0.0006017011197959194,-0.09999809171288374,0.02379943899771416,1.0
8.36,4.000258915547041,-0.6569711802369065,-0.22885466836112087,-0.0006017026735341654,-0.09999809170353477,0.023804573469039355,1.0
8.38,4.0002468815711385,-0.658971142071444,-0.22837883322175295,-0.0006017042272724113,-0.0999980916941858,0.02380970794036455,1.0
8.4,4.000234847595236,-0.6609711039059815,-0.22790299808238507,-0.0006017057810106572,-0.09999809168483684,0.02381484241168974,1.0
8.42,4.000222813619333,-0.6629710657405188,-0.22742716294301718,-0.0006017073347489032,-0.09999809167548787,0.023819976883014935,1.0
8.44,4.000210779551391,-0.6649710275745024,-0.22695102365002928,-0.0006017088881800335,-0.09999809166614067,0.02382508421725911,1.0
8.46,4.000198745388953,-0.6669709894079175,-0.22647457209201446,-0.0006017104412958577,-0.09999809165679527,0.02383016369070935,1.0
8.48,4.000186711226517,-0.6689709512413325,-0.22599812053399967,-0.000601711994411682,-0.09999809164744988,0.023835243164159588,1.0
8.5,4.000174677064081,-0.6709709130747475,-0.2255216689759849,-0.0006017135475275062,-0.09999809163810448,0.023840322637609827,1.0
8.52,4.0001626429016435,-0.6729708749081625,-0.22504521741797015,-0.0006017151006433304,-0.09999809162875908,0.023845402111060062,1.0
8.540000000000001,4.000150608739207,-0.6749708367415777,-0.22456876585995533,-0.0006017166537591546,-0.09999809161941368,0.0238504815845103,1.0
8.56,4.0001385744852795,-0.6769707985744422,-0.2240920150814255,-0.0006017182062497075,-0.09999809161007196,0.02163863185285055,1.0
8.58,4.0001265401363835,-0.6789707604067352,-0.2236149537075304,-0.0006017197580912195,-0.09999809160073406,0.01712557648285308,1.0
8.6,4.000114505787487,-0.6809707222390282,-0.2231378923336353,-0.0006017213099327313,-0.09999809159139615,0.01261252111285561,1.0
8.620000000000001,4.000102471438591,-0.6829706840713214,-0.22266083095974012,-0.0006017228617742433,-0.09999809158205825,0.008099465742857737,1.0
8.64,4.000090437089695,-0.6849706459036145,-0.22218376958584501,-0.0006017244136157551,-0.09999809157272034,0.0035864103728602686,1.0
8.66,4.000078402740799,-0.6869706077359075,-0.2217067082119499,-0.000601725965457267,-0.09999809156338244,-0.0009266449971372,1.0
8.68,4.000066368300999,-0.6889705695676535,-0.22149401255544218,-0.0005528160773485012,-0.09186985918206027,-0.0029744912663082486,1.0
8.700000000000001,4.000054333765797,-0.6909705313988257,-0.22155876577323022,-0.0004525741780829822,-0.07521113750769058,-0.0024351280565521965,1.0
8.72,4.000042299230595,-0.6929704932299977,-0.22162351899101823,-0.00035233227881747205,-0.05855241583332238,-0.0018957648467961923,1.0
8.74,4.0000302646953925,-0.6949704550611696,-0.22168827220880627,-0.0002520903795519619,-0.04189369415895418,-0.001356401637040188,1.0
8.76,4.00001823016019,-0.6969704168923416,-0.22175302542659428,-0.00015184848028645178,-0.025234972484585977,-0.0008170384272841837,1.0
8.78,4.000006195624988,-0.6989703787235136,-0.22181777864438232,-5.160658102094169e-05,-0.008576250810217775,-0.00027767521752817973,1.0
8.8,4.0,-0.7,-0.22185111492596346,0.004555579151693933,0.011875875689418723,-0.0191794942779133,1.0
8.82,4.0,-0.7,-0.22185111492596346,0.0139450500732927,0.036353156347105446,-0.058710209872323386,1.0
8.84,4.0,-0.7,-0.22185111492596346,0.023334520994891465,0.06083043700479217,-0.09824092546673348,1.0
8.86,4.0,-0.7,-0.22185111492596346,0.03272399191649023,0.08530771766247888,-0.13777164106114356,1.0
8.88,4.0,-0.7,-0.22185111492596346,0.04211346283808983,0.10978499832016779,-0.17730235665555716,1.0
8.9,4.0,-0.7,-0.22185111492596346,0.051502933759688604,0.1342622789778545,-0.21683307224996726,1.0
8.92,4.0,-0.7,-0.22185111492596346,0.06089240468128737,0.15873955963554123,-0.25636378784437736,1.0
8.94,4.0,-0.7,-0.22185111492596346,0.07028187560288614,0.18321684029322796,-0.2958945034387874,1.0
8.96,4.0,-0.7,-0.22185111492596346,0.07967134652448574,0.20769412095091686,-0.335425219033201,1.0
8.98,4.0,-0.7,-0.22185111492596346,0.0890608174460845,0.23217140160860356,-0.3749559346276111,1.0
9.0,4.0,-0.7,-0.22185111492596346,0.09845028836768327,0.2566486822662903,-0.4144866502220212,1.0
9.02,4.0,-0.7,-0.22185111492596346,0.10783975928928204,0.281125962923977,-0.45401736581643126,1.0
9.040000000000001,4.0,-0.7,-0.22185111492596346,0.11722923021088164,0.3056032435816659,-0.4935480814108449,1.0
9.06,4.000074064270847,-0.6998069228863509,-0.2221629337335422,0.12661776080939013,0.33007763427966313,-0.5330851342241573,1.0
9.08,4.0026009340580115,-0.6932196613162049,-0.23280133623082513,0.13597515048614875,0.35445631743895994,-0.5728320583465905,1.0
9.1,4.005127803845176,-0.6866323997460588,-0.2434397387281081,0.14533254016290734,0.37883500059825675,-0.6125789824690235,1.0
9.120000000000001,4.007654673632341,-0.6800451381759123,-0.25407814122539196,0.15468992983966676,0.40321368375755573,-0.6523259065914602,1.0
9.14,4.010181543419505,-0.6734578766057662,-0.2647165437226749,0.16404731951642534,0.42759236691685254,-0.6920728307138933,0.0
9.16,4.01270841320667,-0.6668706150356202,-0.2753549462199579,0.17340470919318393,0.45197105007614935,-0.7318197548363264,0.0
9.18,4.015235282993833,-0.6602833534654742,-0.2859933487172408,0.18276209886994252,0.47634973323544616,-0.7715666789587595,0.0
9.200000000000001,4.017762152780999,-0.6536960918953275,-0.2966317512145247,0.19211948854670197,0.5007284163947452,-0.8113136030811962,0.0
9.22,4.0202890225681625,-0.6471088303251815,-0.3072701537118076,0.20147687822346055,0.525107099554042,-0.8510605272036293,0.0
9.24,4.022815892355327,-0.6405215687550355,-0.31790855620909053,0.21083426790021914,0.5494857827133388,-0.8908074513260624,0.0
9.26,4.0253427621424915,-0.6339343071848895,-0.3285469587063735,0.22019165757697773,0.5738644658726356,-0.9305543754484955,0.0
9.28,4.027869631929656,-0.6273470456147434,-0.33918536120365644,0.22954904725373632,0.5982431490319324,-0.9703012995709286,0.0
9.3,4.030396501716821,-0.6207597840445969,-0.34982376370094037,0.23890643693049574,0.6226218321912314,-1.0100482236933652,0.0
9.32,4.032923371503985,-0.6141725224744508,-0.36046216619822324,0.24826382660725432,0.6470005153505283,-1.0497951478157983,0.0
9.34,4.036894303228289,-0.6038230655010967,-0.3772344395960784,0.25825522741655743,0.6706471159884527,-1.090632575576083,0.0
9.36,4.0419394091821506,-0.590675076660964,-0.3985694300626214,0.26871824125180954,0.6937491526030879,-1.1322811810808204,0.0
9.38,4.046984515136013,-0.5775270878208301,-0.4199044205291663,0.27918125508706254,0.7168511892177252,-1.1739297865855614,0.0
9.4,4.052029621089875,-0.5643790989806974,-0.4412394109957093,0.28964426892231465,0.7399532258323602,-1.2155783920902987,0.0
9.42,4.057074727043737,-0.5512311101405647,-0.4625744014622523,0.3001072827575667,0.7630552624469954,-1.2572269975950363,0.0
9.44,4.062119832997599,-0.538083121300432,-0.48390939192879534,0.3105702965928188,0.7861572990616306,-1.2988756030997737,0.0
9.46,4.0671649389514615,-0.5249351324602982,-0.5052443823953402,0.3210333104280718,0.8092593356762677,-1.3405242086045148,0.0
9.48,4.072210044905323,-0.5117871436201655,-0.5265793728618833,0.33149632426332387,0.8323613722909029,-1.3821728141092522,0.0
9.5,4.077255150859185,-0.49863915478003284,-0.5479143633284262,0.341959338098576,0.8554634089055381,-1.4238214196139896,0.0
9.52,4.082300256813047,-0.48549116593990016,-0.5692493537949692,0.35242235193382804,0.8785654455201732,-1.465470025118727,0.0
9.540000000000001,4.08734536276691,-0.4723431770997663,-0.5905843442615142,0.36288536576908104,0.9016674821348104,-1.507118630623468,0.0
9.56,4.0923904687207715,-0.4591951882596336,-0.6119193347280572,0.37334837960433315,0.9247695187494456,-1.5487672361282054,0.0
9.58,4.097435574674633,-0.44604719941950094,-0.6332543251946001,0.38381139343958526,0.9478715553640806,-1.5904158416329428,0.0
9.6,4.1028117400970245,-0.4321682406997519,-0.6559071161936166,0.3943092396090472,0.970053641982627,-1.6334980144308324,0.0
9.620000000000001,4.110672624891222,-0.4128030923592667,-0.6884504701351863,0.40506851486845863,0.9853311758133282,-1.6873396209942395,0.0
9.64,4.118533509685419,-0.39343794401878324,-0.7209938240767532,0.41582779012786913,1.000608709644028,-1.7411812275576415,0.0
9.66,4.126394394479616,-0.37407279567829976,-0.75353717801832,0.42658706538727964,1.0158862434747278,-1.7950228341210437,0.0
9.68,4.134255279273813,-0.35470764733781635,-0.7860805319598869,0.4373463406466901,1.0311637773054276,-1.8488644406844459,0.0
9.700000000000001,4.142116164068011,-0.33534249899733115,-0.8186238859014566,0.44810561590610154,1.0464413111361286,-1.9027060472478527,0.0
9.72,4.149977048862208,-0.3159773506568477,-0.8511672398430234,0.4588648911655121,1.0617188449668284,-1.956547653811255,0.0
9.74,4.157837933656405,-0.2966122023163642,-0.8837105937845904,0.46962416642492255,1.0769963787975283,-2.010389260374657,0.0
9.76,4.165698818450602,-0.2772470539758808,-0.9162539477261572,0.48038344168433306,1.0922739126282281,-2.0642308669380593,0.0
9.78,4.173559703244799,-0.25788190563539726,-0.948797301667724,0.49114271694374356,1.1075514464589278,-2.1180724735014613,0.0
9.8,4.181420588038997,-0.23851675729491212,-0.9813406556092938,0.501901992203155,1.122828980289629,-2.171914080064868,0.0
9.82,4.189281472833194,-0.21915160895442864,-1.0138840095508606,0.5126612674625656,1.1381065141203288,-2.22575568662827,0.0
9.84,4.197142357627392,-0.1997864606139452,-1.0464273634924275,0.523420542721976,1.1533840479510284,-2.2795972931916726,0.0
9.86,4.205003242421589,-0.18042131227346175,-1.0789707174339944,0.5341798179813866,1.1686615817817283,-2.3334388997550746,0.0
9.88,4.214780096714297,-0.1583356006862576,-1.1211019732963796,0.5324045517377741,1.1935399960350819,-2.330309455894221,0.0
9.9,4.225536489446247,-0.1348590025120699,-1.1681350391773588,0.5242210074761465,1.2233268555595451,-2.2980535912537188,0.0
9.92,4.236292882178198,-0.11138240433788218,-1.2151681050583378,0.5160374632145188,1.2531137150840086,-2.2657977266132168,0.0
9.94,4.247049274910148,-0.08790580616369446,-1.262201170939317,0.5078539189528912,1.282900574608472,-2.2335418619727148,0.0
9.96,4.257805667642098,-0.06442920798950467,-1.3092342368203003,0.4996703746912628,1.312687434132938,-2.20128599733221,0.0
9.98,4.268562060374049,-0.040952609815316954,-1.3562673027012795,0.49148683042963515,1.3424742936574015,-2.169030132691708,0.0
10.0,4.279318453105999,-0.017476011641129247,-1.4033003685822587,0.4833032861680075,1.372261153181865,-2.136774268051206,0.0
10.02,4.290074845837949,0.006000586533058461,-1.4503334344632377,0.47511974190637984,1.4020480127063284,-2.104518403410704,0.0
10.040000000000001,4.3008312385699,0.02947718470724825,-1.4973665003442211,0.46693619764475147,1.4318348722307943,-2.0722625387701994,0.0
10.06,4.31158763130185,0.052953782881435985,-1.5443995662252001,0.4587526533831239,1.4616217317552578,-2.0400066741296974,0.0
10.08,4.3223440240338,0.07643038105562366,-1.5914326321061794,0.45056910912149617,1.4914085912797213,-2.0077508094891954,0.0
10.1,4.333100416765751,0.0999069792298114,-1.6384656979871584,0.4423855648598686,1.5211954508041847,-1.9754949448486934,0.0
10.120000000000001,4.3438568094977015,0.12338357740400119,-1.6854987638681418,0.4342020205982402,1.5509823103286506,-1.9432390802081885,0.0
10.14,4.354159884263789,0.1485101841976056,-1.7307450534479853,0.43348141049528116,1.5735622939919809,-1.910501375269859,0.0
10.16,4.362713943028331,0.1800029438802907,-1.7690975056394904,0.4615546983733063,1.5683363177077687,-1.875904607919374,0.0
10.18,4.371268001792873,0.21149570356297578,-1.8074499578309957,0.48962798625133147,1.5631103414235565,-1.841307840568889,0.0
10.200000000000001,4.379822060557415,0.2429884632456637,-1.8458024100225043,0.5177012741293591,1.557884365139344,-1.806711073218401,0.0
10.22,4.388376119321957,0.27448122292834876,-1.8841548622140096,0.5457745620073843,1.5526583888551317,-1.772114305867916,0.0
10.24,4.396930178086499,0.3059739826110339,-1.9225073144055147,0.5738478498854094,1.5474324125709196,-1.737517538517431,0.0
10.26,4.4054842368510405,0.337466742293719,-1.96085976659702,0.6019211377634346,1.5422064362867074,-1.702920771166946,0.0
10.28,4.414038295615582,0.36895950197640415,-1.999212218788525,0.6299944256414597,1.5369804600024952,-1.668324003816461,0.0
10.3,4.422592354380125,0.400452261659092,-2.037564670980034,0.6580677135194872,1.5317544837182826,-1.633727236465973,0.0
10.32,4.431146413144667,0.43194502134177715,-2.075917123171539,0.6861410013975124,1.5265285074340704,-1.599130469115488,0.0
10.34,4.439700471909209,0.4634377810244622,-2.114269575363044,0.7142142892755377,1.5213025311498583,-1.5645337017650032,0.0
10.36,4.448254530673751,0.49493054070714737,-2.1526220275545493,0.7422875771535626,1.516076554865646,-1.5299369344145182,0.0
10.38,4.456808589438293,0.5264233003898352,-2.190974479746058,0.7703608650315903,1.5108505785814335,-1.49534016706403,0.0
10.4,4.465362648202835,0.5579160600725204,-2.229326931937563,0.7984341529096155,1.5056246022972213,-1.460743399713545,0.0
10.42,4.479582710277435,0.5883540662452752,-2.2606967535523843,0.7948241335788692,1.4845057321555375,-1.425895328835889,0.0
10.44,4.495691778643441,0.618440424897351,-2.289738614456962,0.7806511188923512,1.4580882811902025,-1.3909634751014464,0.0
10.46,4.511800847009449,0.6485267835494293,-2.318780475361543,0.766478104205832,1.4316708302248653,-1.3560316213670005,0.0
10.48,4.527909915375455,0.678613142201505,-2.3478223362661206,0.752305089519314,1.4052533792595303,-1.321099767632558,0.0
10.5,4.544018983741461,0.7086995008535808,-2.3768641971706983,0.738132074832796,1.3788359282941953,-1.2861679138981152,0.0
10.52,4.560128052107467,0.7387858595056565,-2.4059060580752765,0.723959060146278,1.3524184773288603,-1.2512360601636725,0.0
10.540000000000001,4.5762371204734755,0.7688722181577349,-2.434947918979857,0.7097860454597587,1.326001026363523,-1.2163042064292267,0.0
10.56,4.592346188839482,0.7989585768098106,-2.4639897798844346,0.6956130307732407,1.299583575398188,-1.1813723526947841,0.0
10.58,4.608455257205487,0.8290449354618863,-2.4930316407890123,0.6814400160867227,1.2731661244328532,-1.1464404989603414,0.0
10.6,4.624564325571494,0.8591312941139622,-2.5220735016935905,0.6672670014002047,1.2467486734675182,-1.1115086452258987,0.0
10.620000000000001,4.640673393937502,0.8892176527660405,-2.551115362598171,0.6530939867136855,1.2203312225021807,-1.076576791491453,0.0
10.64,4.656782462303508,0.9193040114181161,-2.5801572235027486,0.6389209720271675,1.1939137715368457,-1.0416449377570103,0.0
10.66,4.672891530669514,0.949390370070192,-2.6091990844073267,0.6247479573406495,1.167496320571511,-1.0067130840225675,0.0
10.68,4.687878850874011,0.9773858731274927,-2.6354762023428586,0.6097186026827842,1.141031022249825,-0.9737974847369952,0.0
10.700000000000001,4.700173714701398,1.0003628366650228,-2.6551172943917445,0.5926338330075887,1.1144508791491072,-0.9457213648773837,0.0
10.72,4.712468578528784,1.0233398002025507,-2.6747583864406286,0.5755490633323944,1.0878707360483921,-0.9176452450177746,0.0
10.74,4.7247634423561715,1.0463167637400788,-2.6943994784895127,0.5584642936572003,1.0612905929476768,-0.8895691251581653,0.0
10.76,4.737058306183558,1.0692937272776066,-2.7140405705383963,0.5413795239820062,1.0347104498469615,-0.8614930052985562,0.0
10.78,4.749353170010944,1.0922706908151347,-2.7336816625872804,0.524294754306812,1.0081303067462462,-0.8334168854389471,0.0
10.8,4.761648033838332,1.1152476543526648,-2.7533227546361663,0.5072099846316164,0.9815501636455286,-0.8053407655793354,0.0
10.82,4.7739428976657186,1.1382246178901927,-2.7729638466850504,0.49012521495642225,0.9549700205448134,-0.7772646457197263,0.0
10.84,4.786237761493105,1.1612015814277208,-2.7926049387339344,0.4730404452812281,0.9283898774440981,-0.7491885258601172,0.0
10.86,4.798532625320491,1.1841785449652489,-2.8122460307828185,0.45595567560603395,0.9018097343433829,-0.7211124060005081,0.0
10.88,4.810827489147879,1.2071555085027788,-2.831887122831704,0.4388709059308383,0.8752295912426652,-0.6930362861408963,0.0
10.9,4.823122352975266,1.2301324720403068,-2.851528214880588,0.42178613625564415,0.84864944814195,-0.6649601662812872,0.0
10.92,4.835417216802652,1.253109435577835,-2.871169306929472,0.40470136658045,0.8220693050412347,-0.6368840464216781,0.0
10.94,4.847712080630038,1.2760863991153628,-2.8908103989783562,0.38761659690525585,0.7954891619405194,-0.608807926562069,0.0
10.96,4.856152929586975,1.2930673633671892,-2.9041180264561266,0.3716950794572215,0.7667338842288783,-0.5862959253525861,0.0
10.98,4.863849985010312,1.3088911485094146,-2.9162033467680906,0.35599806023080705,0.7375588232230141,-0.564857753801593,0.0
11.0,4.871547040433648,1.32471493365164,-2.928288667080054,0.3403010410043925,0.70838376221715,-0.5434195822505999,0.0
11.02,4.8792440958569845,1.3405387187938655,-2.940373987392018,0.32460402177797804,0.679208701211286,-0.5219814106996069,0.0
11.040000000000001,4.886941151280322,1.3563625039360925,-2.952459307703983,0.3089070025515621,0.6500336402054192,-0.5005432391486119,0.0
11.06,4.894638206703658,1.3721862890783179,-2.9645446280159464,0.29320998332514764,0.620858579199555,-0.47910506759761884,0.0
11.08,4.902335262126995,1.3880100742205435,-2.97662994832791,0.27751296409873316,0.5916835181936909,-0.45766689604662575,0.0
11.1,4.910032317550331,1.4038338593627688,-2.988715268639874,0.26181594487231863,0.5625084571878267,-0.43622872449563266,0.0
11.120000000000001,4.917729372973668,1.4196576445049958,-3.0008005889518388,0.24611892564590276,0.53333339618196,-0.41479055294463774,0.0
11.14,4.925426428397005,1.4354814296472211,-3.0128859092638023,0.23042190641948826,0.5041583351760959,-0.3933523813936446,0.0
11.16,4.933123483820341,1.4513052147894467,-3.0249712295757663,0.21472488719307378,0.47498327417023173,-0.37191420984265156,0.0
11.18,4.940820539243678,1.4671289999316721,-3.0370565498877298,0.19902786796665928,0.4458082131643676,-0.35047603829165846,0.0
11.200000000000001,4.948517594667015,1.482952785073899,-3.0491418701996946,0.18333084874024339,0.41663315215850083,-0.3290378667406635,0.0
11.22,4.954599431949055,1.4957744659866272,-3.059021209675046,0.1687017335455165,0.3872865257552003,-0.3068231594402727,0.0
11.24,4.9580721467292435,1.5037467352330196,-3.0653371454885034,0.15579764382422576,0.35766276332454505,-0.2833540847913217,0.0
11.26,4.961544861509432,1.511719004479412,-3.0716530813019602,0.142893554102935,0.32803900089388977,-0.2598850101423706,0.0
11.28,4.965017576289621,1.5196912737258044,-3.0779690171154175,0.12998946438164422,0.2984152384632345,-0.23641593549341955,0.0
11.3,4.96849029106981,1.5276635429721974,-3.084284952928875,0.11708537466035232,0.2687914760325766,-0.2129468608444664,0.0
11.32,4.971963005849998,1.5356358122185898,-3.0906008887423324,0.10418128493906156,0.23916771360192127,-0.1894777861955153,0.0
11.34,4.975435720630187,1.5436080814649822,-3.096916824555789,0.09127719521777079,0.209543951171266,-0.16600871154656424,0.0
11.36,4.978908435410376,1.5515803507113746,-3.1032327603692464,0.07837310549648004,0.17992018874061072,-0.14253963689761318,0.0
11.38,4.982381150190565,1.5595526199577678,-3.109548696182704,0.06546901577518813,0.1502964263099528,-0.11907056224866003,0.0
11.4,4.985853864970753,1.5675248892041602,-3.115864631996161,0.05256492605389737,0.12067266387929754,-0.09560148759970896,0.0
11.42,4.989326579750942,1.5754971584505526,-3.122180567809618,0.039660836332606614,0.09104890144864225,-0.0721324129507579,0.0
11.44,4.992799294531131,1.583469427696945,-3.1284965036230754,0.02675674661131583,0.06142513901798696,-0.0486633383018068,0.0
11.46,4.99627200931132,1.591441696943338,-3.134812439436533,0.013852656890023934,0.03180137658732907,-0.025194263652853655,0.0
11.48,4.999744724091508,1.5994139661897304,-3.14112837524999,0.0009485671687331776,0.0021776141566737794,-0.0017251890039026163,0.0
