0.0,4.5,-3.4,-3.410770024903414e-18,-1.072844957657921e-17,9.540540638853752e-18,6.132462212987459e-18,0.0
7.0200000000000005,0.4069734456840822,-3.310632623292627,0.22538275088266305,0.4953745443183111,0.003966435682894346,0.01417609661359468,1.0
7.04,0.4168808811530406,-3.31052702778793,0.225666633218132,0.49537533229855985,0.0035929481196287395,0.014170972039692049,1.0
7.0600000000000005,0.42678831662199945,-3.310421432283234,0.22595051555360096,0.49537612027880856,0.0032194605563631165,0.014165847465789418,1.0
7.08,0.43669575209095784,-3.3103158367785377,0.2262343978890699,0.49537690825905734,0.0028459729930975096,0.014160722891886787,1.0
7.1000000000000005,0.4466031875599167,-3.3102102412738414,0.22651828022453885,0.49537769623930605,0.002472485429831886,0.014155598317984155,1.0
7.12,0.4565107295647773,-3.310155141748703,0.22680146971129078,0.49536605102266235,0.00246112797497552,0.014188275692645537,1.0
7.140000000000001,0.46641828528730683,-3.3101065441359787,0.22708456998615467,0.49535280489525446,0.002496398752068186,0.014225820483699084,1.0
7.16,0.47632584100983594,-3.3100579465232545,0.22736767026101856,0.4953395587678466,0.0025316695291608504,0.01426336527475263,1.0
7.18,0.486233396732365,-3.3100093489105302,0.22765077053588248,0.4953263126404387,0.002566940306253515,0.014300910065806176,1.0
7.2,0.49614095245489453,-3.3099607512978055,0.22793387081074637,0.4953130665130308,0.0026022110833461808,0.014338454856859724,1.0
7.22,0.5060485081774236,-3.3099121536850813,0.2282169710856103,0.495299820385623,0.0026374818604388453,0.014375999647913272,1.0
7.24,0.5159560638999532,-3.309863556072357,0.22850007136047418,0.4952865742582151,0.002672752637531511,0.01441354443896682,1.0
7.26,0.5258631032668984,-3.3098135835473936,0.22878463519233885,0.4952734672108562,0.0027004606531556645,0.014450567884196195,1.0
7.28,0.5357686374995223,-3.3097596032656322,0.229073465173236,0.49526076557047216,0.002706123837246333,0.014486071648960654,1.0
7.3,0.5456741717321457,-3.309705622983871,0.22936229515413314,0.4952480639300882,0.0027117870213370014,0.014521575413725113,1.0
7.32,0.5555797059647695,-3.3096516427021094,0.2296511251350303,0.49523536228970416,0.00271745020542767,0.014557079178489573,1.0
7.34,0.5654852401973929,-3.309597662420348,0.22993995511592744,0.4952226606493202,0.0027231133895183383,0.01459258294325403,1.0
7.36,0.5753907744300167,-3.3095436821385866,0.2302287850968246,0.49520995900893616,0.0027287765736090067,0.01462808670801849,1.0
7.38,0.5852963086626402,-3.3094897018568257,0.23051761507772173,0.49519725736855214,0.002734439757699675,0.014663590472782947,1.0
7.4,0.5952018428952639,-3.3094357215750643,0.2308064450586189,0.49518455572816816,0.0027401029417903435,0.014699094237547406,1.0
7.42,0.6051061657483501,-3.3093812011846935,0.23109866110090913,0.49517157207455775,0.002747229418039687,0.014735355817655194,1.0
7.44,0.6150097615851672,-3.3093263566450912,0.23139290930706377,0.4951584191691172,0.0027552340973405224,0.014772072204920278,1.0
7.46,0.624913357421984,-3.309271512105489,0.2316871575132184,0.4951452662636766,0.002763238776641358,0.01480878859218536,1.0
7.48,0.634816953258801,-3.309216667565887,0.23198140571937304,0.49513211335823604,0.0027712434559421933,0.014845504979450443,1.0
7.5,0.6447205490956178,-3.309161823026285,0.23227565392552768,0.4951189604527954,0.0027792481352430284,0.014882221366715525,1.0
7.5200000000000005,0.654624144932435,-3.3091069784866827,0.23256990213168233,0.49510580754735484,0.002787252814543864,0.014918937753980609,1.0
7.54,0.6645277407692517,-3.3090521339470804,0.23286415033783694,0.49509265464191426,0.0027952574938446993,0.014955654141245691,1.0
7.5600000000000005,0.6744313366060689,-3.308997289407478,0.2331583985439916,0.49507950173647364,0.0028032621731455347,0.014992370528510775,1.0
7.58,0.684332936329442,-3.308941230060392,0.23345821890867446,0.4950659557021134,0.0028112838131947146,0.01503009877536012,1.0
7.6000000000000005,0.6942345249029467,-3.3088851639276475,0.23375807039826016,0.4950524074718179,0.0028193055479830594,0.015067832674243779,1.0
7.62,0.7041361134764509,-3.308829097794903,0.2340579218878458,0.49503885924152236,0.0028273272827714037,0.015105566573127437,1.0
7.640000000000001,0.7140377020499555,-3.308773031662158,0.23435777337743147,0.4950253110112268,0.002835349017559748,0.015143300472011095,1.0
7.66,0.7239392906234599,-3.3087169655294137,0.23465762486701713,0.49501176278093134,0.0028433707523480923,0.015181034370894752,1.0
7.68,0.7338408791969641,-3.3086608993966693,0.2349574763566028,0.4949982145506358,0.0028513924871364366,0.015218768269778409,1.0
7.7,0.7437424677704687,-3.3086048332639244,0.23525732784618847,0.49498466632034027,0.0028594142219247813,0.015256502168662069,1.0
7.72,0.7536433038405856,-3.308548321583498,0.235559275173098,0.49497096659596557,0.0028675055443271335,0.015294626318196598,1.0
7.74,0.7635428248202994,-3.3084910312547753,0.23586488522844004,0.4949570021174207,0.002875718479475606,0.015333432477798649,1.0
7.76,0.7734423458000127,-3.3084337409260525,0.2361704952837821,0.4949430376388759,0.0028839314146240787,0.015372238637400696,1.0
7.78,0.7833418667797265,-3.3083764505973297,0.23647610533912414,0.49492907316033113,0.0028921443497725518,0.015411044797002747,1.0
7.8,0.7932413877594398,-3.308319160268607,0.23678171539446619,0.4949151086817863,0.002900357284921024,0.015449850956604795,1.0
7.82,0.8031409087391534,-3.3082618699398836,0.23708732544980823,0.4949011442032415,0.002908570220069497,0.015488657116206846,1.0
7.84,0.8130404297188668,-3.3082045796111608,0.23739293550515028,0.49488717972469665,0.0029167831552179696,0.015527463275808895,1.0
7.86,0.8229399506985805,-3.308147289282438,0.23769854556049233,0.49487321524615185,0.002924996090366442,0.015566269435410944,1.0
7.88,0.8328379085946842,-3.3080890796566376,0.23800849929911838,0.4948589335677293,0.002933343678690054,0.015605890421067076,1.0
7.9,0.8427352984570119,-3.3080305359528723,0.2383200315577957,0.4948445366170058,0.0029417402007694267,0.015645807519303376,1.0
7.92,0.8526326883193391,-3.3079719922491075,0.238631563816473,0.4948301396662822,0.002950136722848799,0.015685724617539674,1.0
7.94,0.8625300781816668,-3.3079134485453423,0.2389430960751503,0.4948157427155586,0.0029585332449281717,0.015725641715775972,1.0
7.96,0.8724274680439941,-3.307854904841577,0.2392546283338276,0.49480134576483503,0.002966929767007544,0.01576555881401227,1.0
7.98,0.8823248579063218,-3.3077963611378123,0.2395661605925049,0.49478694881411145,0.0029753262890869167,0.015805475912248568,1.0
8.0,0.892222247768649,-3.307737817434047,0.2398776928511822,0.49477255186338787,0.002983722811166289,0.015845393010484866,1.0
8.02,0.9021194114084922,-3.307679141793866,0.24018985233608914,0.49475810859118674,0.0029921388100336253,0.015885428792527998,1.0
8.040000000000001,0.9120146041539073,-3.3076193166978793,0.24050747633831265,0.49474326175723327,0.003000724494478628,0.01592649857105759,1.0
8.06,0.9219097968993215,-3.3075594916018924,0.24082510034053617,0.49472841492327985,0.0030093101789236297,0.01596756834958718,1.0
8.08,0.9318049896447357,-3.307499666505906,0.24114272434275966,0.49471356808932637,0.0030178958633686314,0.01600863812811677,1.0
8.1,0.9417001823901499,-3.307439841409919,0.24146034834498317,0.49469872125537295,0.003026481547813633,0.016049707906646362,1.0
8.120000000000001,0.951595375135565,-3.3073800163139326,0.24177797234720672,0.49468387442141953,0.0030350672322586357,0.016090777685175955,1.0
8.14,0.9614905678809792,-3.3073201912179457,0.2420955963494302,0.49466902758746606,0.0030436529167036375,0.016131847463705544,1.0
8.16,0.9713857606263934,-3.3072603661219593,0.24241322035165372,0.49465418075351264,0.003052238601148639,0.016172917242235133,1.0
8.18,0.9812798828632187,-3.3071999219681336,0.24273380562836838,0.4946391127477429,0.0030609159273071464,0.01621455221377566,1.0
8.2,0.9911728098350944,-3.3071387866118798,0.24305769728453858,0.4946237977949403,0.003069695575043646,0.01625681824554561,1.0
8.22,1.0010657368069709,-3.307077651255626,0.24338158894070883,0.4946084828421377,0.003078475222780146,0.016299084277315565,1.0
8.24,1.0109586637788466,-3.3070165158993716,0.24370548059687902,0.49459316788933505,0.0030872548705166455,0.01634135030908551,1.0
8.26,1.0208515907507223,-3.3069553805431178,0.24402937225304921,0.49457785293653245,0.0030960345182531445,0.016383616340855462,1.0
8.28,1.030744517722598,-3.306894245186864,0.24435326390921944,0.49456253798372984,0.003104814165989644,0.01642588237262541,1.0
8.3,1.0406374446944746,-3.3068331098306096,0.24467715556538966,0.4945472230309272,0.003113593813726144,0.016468148404395363,1.0
8.32,1.0505303716663503,-3.306771974474356,0.24500104722155985,0.4945319080781246,0.0031223734614626436,0.01651041443616531,1.0
8.34,1.0604213307622945,-3.3067097109881174,0.24533036979924291,0.494516182870183,0.0031313205872419247,0.016553726070410623,1.0
8.36,1.0703119205210705,-3.3066472357708814,0.24566071166942252,0.4945003806642617,0.003140299145829053,0.016597233946629784,1.0
8.38,1.0802025102798476,-3.3065847605536454,0.24599105353960216,0.4944845784583404,0.003149277704416182,0.016640741822848953,1.0
8.4,1.0900931000386236,-3.3065222853364094,0.24632139540978173,0.4944687762524191,0.0031582562630033096,0.016684249699068114,1.0
8.42,1.0999836897973998,-3.306459810119174,0.24665173727996134,0.4944529740464978,0.0031672348215904377,0.016727757575287275,1.0
8.44,1.1098742795561758,-3.3063973349019378,0.24698207915014095,0.49443717184057645,0.003176213380177566,0.016771265451506437,1.0
8.46,1.119764869314953,-3.3063348596847018,0.24731242102032058,0.49442136963465516,0.0031851919387646944,0.016814773327725605,1.0
8.48,1.1296549490708754,-3.3062720946920687,0.24764416707046916,0.4944054601366356,0.003194213629144147,0.016858553921458207,1.0
8.5,1.1395431272569123,-3.30620824925809,0.2479811486723897,0.49438915059492683,0.003203396138461858,0.016903351355405234,1.0
8.52,1.149431305442949,-3.3061444038241112,0.2483181302743103,0.49437284105321805,0.0032125786477795694,0.016948148789352257,1.0
8.540000000000001,1.1593194836289868,-3.3060805583901325,0.2486551118762309,0.4943565315115093,0.003221761157097281,0.016992946223299287,1.0
8.56,1.1692076618150236,-3.3060167129561537,0.2489920934781515,0.49434022196980054,0.003230943666414992,0.017037743657246314,1.0
8.58,1.1790958400010605,-3.305952867522175,0.24932907508007207,0.49432391242809176,0.003240126175732703,0.01708254109119334,1.0
8.6,1.1889840181870972,-3.3058890220881962,0.24966605668199265,0.49430760288638304,0.003249308685050414,0.017127338525140368,1.0
8.620000000000001,1.198872196373135,-3.3058251766542175,0.25000303828391324,0.49429129334467425,0.003258491194368126,0.017172135959087398,1.0
8.64,1.2087589284830078,-3.3057605170583155,0.2503439918246288,0.4942746767970696,0.003267795177998772,0.017217711629703324,1.0
8.66,1.2186446176718522,-3.3056952702826976,0.25068780995753964,0.494257838834499,0.0032771867698194535,0.0172638485704704,1.0
8.68,1.2285303068606963,-3.3056300235070797,0.2510316280904505,0.49424100087192835,0.003286578361640135,0.017309985511237472,1.0
8.700000000000001,1.2384159960495416,-3.3055647767314618,0.25137544622336133,0.4942241629093577,0.0032959699534608174,0.01735612245200455,1.0
8.72,1.2483016852383857,-3.305499529955844,0.2517192643562721,0.4942073249467871,0.003305361545281499,0.017402259392771624,1.0
8.74,1.25818737442723,-3.305434283180226,0.25206308248918297,0.49419048698421647,0.0033147531371021804,0.017448396333538698,1.0
8.76,1.2680730636160744,-3.305369036404608,0.2524069006220938,0.49417364902164584,0.003324144728922862,0.017494533274305772,1.0
8.78,1.2779587528049186,-3.30530378962899,0.2527507187550046,0.4941568110590752,0.0033335363207435435,0.017540670215072846,1.0
8.8,1.287841999568195,-3.3052371805588607,0.25310122926790635,0.494139449779036,0.0033431316098025275,0.017588130089159392,1.0
8.82,1.2977251191176027,-3.305170500533548,0.25345208835378163,0.4941220612419782,0.0033527375084431783,0.01763565886829939,1.0
8.84,1.3076082386670103,-3.3051038205082355,0.2538029474396569,0.49410467270492037,0.0033623434070838296,0.017683187647439386,1.0
8.86,1.317491358216418,-3.3050371404829226,0.2541538065255322,0.4940872841678626,0.003371949305724481,0.017730716426579387,1.0
8.88,1.3273744777658267,-3.3049704604576102,0.2545046656114075,0.4940698956308047,0.003381555204365133,0.017778245205719388,1.0
8.9,1.3372575973152343,-3.3049037804322974,0.2548555246972828,0.49405250709374693,0.0033911611030057838,0.017825773984859388,1.0
8.92,1.347140716864642,-3.304837100406985,0.2552063837831581,0.4940351185566891,0.003400767001646435,0.017873302763999385,1.0
8.94,1.3570229872432913,-3.3047699512767554,0.2555595639412026,0.49401754642179446,0.0034104431509150565,0.01792129437124638,1.0
8.96,1.3669034531301572,-3.30470180529641,0.2559176763883286,0.4939995841406485,0.003420268583092625,0.017970269490358702,1.0
8.98,1.3767839190170224,-3.304633659316065,0.2562757888354545,0.49398162185950256,0.003430094015270193,0.018019244609471016,1.0
9.0,1.3866643849038873,-3.3045655133357195,0.25663390128258046,0.49396365957835664,0.0034399194474477608,0.018068219728583333,1.0
9.02,1.3965448507907525,-3.304497367355374,0.25699201372970637,0.49394569729721066,0.0034497448796253286,0.01811719484769565,1.0
9.040000000000001,1.4064253166776184,-3.3044292213750284,0.25735012617683234,0.49392773501606474,0.0034595703118028972,0.018166169966807966,1.0
9.06,1.4163057825644834,-3.304361075394683,0.25770823862395825,0.49390977273491876,0.003469395743980465,0.018215145085920283,1.0
9.08,1.4261862484513486,-3.3042929294143377,0.2580663510710842,0.49389181045377284,0.0034792211761580333,0.0182641202050326,1.0
9.1,1.4360648242507104,-3.3042237495493527,0.2584296169427586,0.4938734347611373,0.0034892023847543545,0.01831413501050764,1.0
9.120000000000001,1.4459425489160176,-3.304154104110988,0.2587952034769039,0.49385487290325975,0.0034992537417511123,0.01836461800196284,1.0
9.14,1.455820273581324,-3.3040844586726235,0.25916079001104914,0.49383631104538217,0.003509305098747869,0.018415100993418032,1.0
9.16,1.4656979982466305,-3.3040148132342586,0.2595263765451944,0.49381774918750454,0.003519356455744626,0.018465583984873225,1.0
9.18,1.4755757229119368,-3.303945167795894,0.25989196307933965,0.49379918732962697,0.003529407812741383,0.018516066976328422,1.0
9.200000000000001,1.485453447577244,-3.3038755223575293,0.2602575496134849,0.49378062547174933,0.0035394591697381407,0.018566549967783622,1.0
9.22,1.4953311722425504,-3.303805876919165,0.26062313614763016,0.49376206361387176,0.003549510526734897,0.018617032959238815,1.0
9.24,1.505208729744372,-3.303736140960774,0.26098917731906635,0.49374346598046776,0.003559574711371609,0.01866760513591034,1.0
9.26,1.515083621686787,-3.3036649615860307,0.26136246805644725,0.49372429787683797,0.00356984344328947,0.01871959944428986,1.0
9.28,1.524958513629202,-3.3035937822112875,0.26173575879382815,0.49370512977320813,0.0035801121752073307,0.018771593752669378,1.0
9.3,1.534833405571618,-3.3035226028365443,0.2621090495312091,0.49368596166957834,0.003590380907125193,0.018823588061048904,1.0
9.32,1.544708297514033,-3.303451423461801,0.26248234026859,0.4936667935659485,0.0036006496390430538,0.018875582369428424,1.0
9.34,1.554583189456448,-3.303380244087058,0.2628556310059709,0.4936476254623187,0.0036109183709609146,0.018927576677807943,1.0
9.36,1.5644580813988629,-3.3033090647123147,0.26322892174335183,0.49362845735868893,0.0036211871028787755,0.018979570986187466,1.0
9.38,1.5743329733412788,-3.3032378853375715,0.2636022124807328,0.4936092892550591,0.0036314558347966376,0.01903156529456699,1.0
9.4,1.5842066117659523,-3.303166034428602,0.2639789034390883,0.49358973667112654,0.0036419026368304506,0.019084570587464555,1.0
9.42,1.594078578466385,-3.3030932879439194,0.2643601290215984,0.4935696713341462,0.0036525869178560774,0.019138924155915265,1.0
9.44,1.6039505451668175,-3.303020541459237,0.26474135460410847,0.4935496059971659,0.0036632711988817037,0.019193277724365975,1.0
9.46,1.6138225118672507,-3.3029477949745547,0.26512258018661855,0.49352954066018556,0.0036739554799073313,0.019247631292816692,1.0
9.48,1.6236944785676832,-3.302875048489872,0.2655038057691286,0.4935094753232052,0.003684639760932958,0.019301984861267402,1.0
9.5,1.6335664452681158,-3.3028023020051895,0.26588503135163866,0.4934894099862249,0.003695324041958585,0.019356338429718116,1.0
9.52,1.6434384119685483,-3.302729555520507,0.26626625693414874,0.4934693446492446,0.003706008322984211,0.019410691998168826,1.0
9.540000000000001,1.6533103786689818,-3.302656809035825,0.2666474825166588,0.49344927931226423,0.003716692604009839,0.019465045566619543,1.0
9.56,1.6631799016863906,-3.302582761352155,0.26703532761882215,0.4934313963483012,0.0037255940304124994,0.019512667462058982,1.0
9.58,1.6730488062181674,-3.302508384340634,0.2674248480928562,0.493414065733535,0.003734044224000484,0.019558585600096545,1.0
9.6,1.682917710749944,-3.302434007329113,0.2678143685668903,0.4933967351187689,0.003742494417588469,0.019604503738134108,1.0
9.620000000000001,1.6927866152817217,-3.3023596303175924,0.26820388904092435,0.49337940450400275,0.003750944611176455,0.019650421876171675,1.0
9.64,1.7026555198134983,-3.3022852533060716,0.2685934095149584,0.49336207388923664,0.0037593948047644397,0.019696340014209238,1.0
9.66,1.7125244243452749,-3.3022108762945512,0.2689829299889925,0.4933447432744705,0.0037678449983524244,0.0197422581522468,1.0
9.68,1.7223933288770517,-3.3021364992830304,0.26937245046302655,0.49332741265970437,0.0037762951919404096,0.019788176290284364,1.0
9.700000000000001,1.7322617903224544,-3.3020619062280687,0.269763144911648,0.4933020241914009,0.003790505744202178,0.01985789142034445,1.0
9.72,1.7421280500312024,-3.301986239633524,0.27015967294718835,0.49323659551311605,0.003833340044686603,0.020045855976644125,1.0
9.74,1.7519943097399504,-3.3019105730389793,0.2705562009827287,0.4931711668348312,0.0038761743451710276,0.0202338205329438,1.0
9.76,1.7618605694486984,-3.3018349064444346,0.27095272901826906,0.4931057381565463,0.003919008645655453,0.020421785089243475,1.0
9.78,1.7717268291574464,-3.30175923984989,0.2713492570538094,0.49304030947826144,0.0039618429461398775,0.020609749645543154,1.0
9.8,1.7815930888661953,-3.301683573255345,0.2717457850893498,0.49297488079997653,0.004004677246624306,0.020797714201842846,1.0
9.82,1.7914593485749433,-3.3016079066608,0.2721423131248902,0.4929094521216917,0.004047511547108731,0.02098567875814252,1.0
9.84,1.8013256082836913,-3.3015322400662552,0.27253884116043053,0.4928440234434068,0.004090345847593156,0.021173643314442197,1.0
9.86,1.8111865056571104,-3.3014530629028163,0.272950774198903,0.49313177762704413,0.0038803704734091016,0.020318293862203404,1.0
9.88,1.8210427803031595,-3.301370859370842,0.2733759874827041,0.4937240014088269,0.003452454569396815,0.018563531014902632,1.0
9.9,1.8308990549492077,-3.301288655838868,0.2738012007665051,0.49431622519060964,0.003024538665384567,0.016808768167602014,1.0
9.92,1.8407553295952561,-3.301206452306894,0.2742264140503062,0.49490844897239233,0.0025966227613723183,0.015054005320301399,1.0
9.94,1.8506116042413043,-3.3011242487749195,0.2746516273341072,0.49550067275417503,0.0021687068573600704,0.01329924247300078,1.0
9.96,1.8604678788873534,-3.3010420452429456,0.27507684061790827,0.4960928965359578,0.0017407909533477838,0.011544479625700007,1.0
9.98,1.8703241535334019,-3.3009598417109713,0.27550205390170934,0.49668512031774054,0.0013128750493355355,0.00978971677839939,1.0
10.0,1.88018042817945,-3.300877638178997,0.27592726718551036,0.49727734409952323,0.0008849591453232871,0.008034953931098774,1.0
10.02,1.8901186353436508,-3.300854635625862,0.27610971389481376,0.4717224712436196,0.0013214449861101015,0.006442777257637963,1.0
10.040000000000001,1.9000652891895913,-3.3008377362883747,0.27626713303218453,0.44347201171857126,0.0018470447293829964,0.004867362105689797,1.0
10.06,1.9100119430355311,-3.3008208369508876,0.2764245521695553,0.4152215521935254,0.0023726444726558447,0.00329194695374177,1.0
10.08,1.9199585968814707,-3.300803937613401,0.276581971306926,0.3869710926684795,0.002898244215928693,0.0017165318017937437,1.0
10.1,1.9299052507274106,-3.3007870382759137,0.2767393904442968,0.3587206331434337,0.0034238439592015413,0.00014111664984571733,1.0
10.120000000000001,1.939851904573351,-3.3007701389384265,0.27689680958166757,0.3304701736183853,0.003949443702474436,-0.0014342985021024504,1.0
10.14,1.9497985584192907,-3.30075323960094,0.27705422871903834,0.3022197140933395,0.004475043445747284,-0.003009713654050476,1.0
10.16,1.9585550876721345,-3.3007141979977654,0.27714527936725203,0.2715742421259568,0.004679893600369739,-0.0040000960757552865,1.0
10.18,1.9641904422981193,-3.300617086946866,0.2770622745883436,0.23464770336153803,0.004043558316527696,-0.003456194335861012,1.0
10.200000000000001,1.9698257969241049,-3.300519975895967,0.27697926980943516,0.19772116459711597,0.003407223032685596,-0.0029122925959666882,1.0
10.22,1.9754611515500897,-3.300422864845068,0.2768962650305267,0.16079462583269719,0.002770887748843553,-0.002368390856072413,1.0
10.24,1.9810965061760748,-3.3003257537941693,0.2768132602516183,0.1238680870682784,0.002134552465001509,-0.0018244891161781382,1.0
10.26,1.9867318608020597,-3.3002286427432703,0.27673025547270985,0.08694154830385961,0.001498217181159466,-0.0012805873762838631,1.0
10.28,1.9923672154280445,-3.300131531692371,0.2766472506938014,0.05001500953944085,0.0008618818973174227,-0.0007366856363895881,1.0
10.3,1.99800257005403,-3.300034420641472,0.276564245914893,0.01308847077501879,0.0002255466134753227,-0.0001927838964952645,1.0
