0.0,4.5,-1.7,-3.786534758833355e-19,-2.459246717738558e-19,-1.1358505983722774e-18,-8.168174222543236e-20,0.0
6.54,1.0904271912769894,-0.7497036961804381,-2.670353576176566,0.9150250398964276,0.4033969461519448,-1.9896184572411828e-13,0.0
6.5600000000000005,1.108727692058604,-0.7416357572203923,-2.67035357617657,0.9150250401624433,0.40339694554854166,-1.9889901884459344e-13,0.0
6.58,1.1270281928605264,-0.7335678183064138,-2.670353576176574,0.8985035709666847,0.3961133063239951,-1.372499607513085e-07,0.0
6.6000000000000005,1.145328693664197,-0.7254998793963989,-2.670353576176578,0.8805604231986898,0.38820290729581547,-2.8631011549938185e-07,0.0
6.62,1.1636291944678672,-0.7174319404863845,-2.670353576176582,0.8626172754306957,0.38029250826763616,-4.3537027024744854e-07,0.0
6.640000000000001,1.181929695271538,-0.7093640015763697,-2.670353576176586,0.8446741276627008,0.3723821092394565,-5.844304249955218e-07,0.0
6.66,1.1990771249051098,-0.7018044045237207,-2.670353585755565,0.814444771780195,0.3590552278024069,-5.987123527339349e-07,0.0
6.68,1.2158898796988502,-0.6943923519020707,-2.670353598114808,0.7806493873302489,0.3441562314520297,-5.738753754932176e-07,0.0
6.7,1.232702634492591,-0.6869802992804205,-2.670353610474051,0.7468540028803013,0.3292572351016519,-5.490383982524994e-07,0.0
6.72,1.2495153892863315,-0.6795682466587706,-2.670353622833294,0.7130586184303552,0.3143582387512747,-5.242014210117821e-07,0.0
6.74,1.2645646998693179,-0.6729336241296537,-2.6703536338965423,0.679263230828373,0.2994592410651573,-4.993680124689459e-07,0.0
6.76,1.2785753293604325,-0.6667569134144986,-2.670353644196441,0.6454678413698217,0.2845602425922805,-4.7453670591436203e-07,0.0
6.78,1.2925859588515476,-0.6605802026993431,-2.67035365449634,0.611672451911269,0.26966124411940307,-4.497053993597771e-07,0.0
6.8,1.3065965883426622,-0.6544034919841879,-2.670353664796239,0.5778770624527176,0.25476224564652633,-4.248740928051932e-07,0.0
6.82,1.319252104420305,-0.64882419508794,-2.6703536741004625,0.5440816721741343,0.23986324686017182,-4.0004294038527526e-07,0.0
6.84,1.330460608193508,-0.6438828264552654,-2.6703536823414877,0.5102862810199101,0.22496424773908208,-3.7521195255288114e-07,0.0
6.86,1.3416691119667117,-0.6389414578225906,-2.6703536905825125,0.47649088986568455,0.21006524861799164,-3.5038096472048585e-07,0.0
6.88,1.352877615739915,-0.6340000891899161,-2.6703536988235377,0.44269549871146047,0.1951662494969019,-3.255499768880917e-07,0.0
6.9,1.363139337110773,-0.6294761180099305,-2.6703537063689193,0.4089001072627104,0.1802672502845786,-3.0071684538398174e-07,0.0
6.92,1.371545715025469,-0.6257700915134828,-2.6703537125510968,0.375104715236803,0.16536825089347332,-2.7587951307588853e-07,0.0
6.94,1.3799520929401656,-0.6220640650170348,-2.6703537187332747,0.341309323210894,0.15046925150236737,-2.510421807677942e-07,0.0
6.96,1.388358470854862,-0.618358038520587,-2.670353724915452,0.30751393118498654,0.13557025211126206,-2.2620484845970102e-07,0.0
6.98,1.3962263974324436,-0.6148893930889204,-2.6703537307019043,0.2737185390542624,0.12067125269881163,-2.0136485525012217e-07,0.0
7.0,1.4018306494163575,-0.6124187087510877,-2.6703537348247086,0.23992314648289195,0.10577225319662864,-1.7651367548630695e-07,0.0
7.0200000000000005,1.4074349014002714,-0.6099480244132549,-2.670353738947513,0.20612775391152,0.090873253694445,-1.5166249572249064e-07,0.0
7.04,1.4130391533841853,-0.6074773400754222,-2.6703537430703173,0.1723323613401495,0.07597425419226202,-1.2681131595867542e-07,0.0
7.0600000000000005,1.4185132851185356,-0.605064020407326,-2.6703537470974386,0.1385369687509143,0.0610752546888559,-1.0195914992304807e-07,0.0
7.08,1.4213154111264403,-0.6038286782373181,-2.6703537491597213,0.10474157579486112,0.04617625516034706,-7.708673089885305e-08,0.0
7.1000000000000005,1.4241175371343453,-0.6025933360673104,-2.6703537512220037,0.07094618283880644,0.03127725563183757,-5.221431187465694e-08,0.0
7.12,1.42691966314225,-0.6013579938973026,-2.6703537532842865,0.03715078988275325,0.016378256103328742,-2.734189285046192e-08,0.0
7.140000000000001,1.429721789150155,-0.6001226517272947,-2.6703537553465693,0.0033553969266985617,0.001479256574819246,-2.469473826265806e-09,0.0
7.16,1.43,-0.6,-2.670353755551324,-0.03225501915127504,-0.008142274278268288,-4.1965702758899146e-11,0.0
7.18,1.43,-0.6,-2.670353755551324,-0.0680655049992744,-0.017182070424256,-8.855727964503004e-11,0.0
7.2,1.43,-0.6,-2.670353755551324,-0.10387599084727536,-0.02622186657024411,-1.3514885653116302e-10,0.0
7.22,1.43,-0.6,-2.670353755551324,-0.13968647669527473,-0.035261662716231816,-1.817404334172939e-10,0.0
7.24,1.43,-0.6,-2.670353755551324,-0.17549696254327568,-0.04430145886221993,-2.2833201030342687e-10,0.0
7.26,1.428494560290233,-0.6003800246705429,-2.670353755553283,-0.2113282496099706,-0.05325777713117969,-2.8160163879763715e-10,0.0
7.28,1.4245411398534813,-0.601378003725597,-2.6703537555584265,-0.24719336133409714,-0.06207835284414889,-3.4573038142596626e-10,0.0
7.3,1.4205877194167296,-0.6023759827806512,-2.67035375556357,-0.2830584730582221,-0.0708989285571177,-4.0985912405429247e-10,0.0
7.32,1.4166342989799778,-0.6033739618357054,-2.670353755568714,-0.31892358478234867,-0.07971950427008691,-4.739878666826215e-10,0.0
7.34,1.412680878543226,-0.6043719408907595,-2.6703537555738572,-0.3547886965064736,-0.08854007998305571,-5.381166093109478e-10,0.0
7.36,1.4087274581064744,-0.6053699199458137,-2.670353755579001,-0.3906538082306002,-0.09736065569602492,-6.022453519392768e-10,0.0
7.38,1.4013654488105907,-0.6072061988042429,-2.6703537555902392,-0.42658325087833576,-0.10591470604801534,-6.713974742030022e-10,0.0
7.4,1.393452577327618,-0.6091779553287116,-2.670353755602463,-0.46252309004930947,-0.11442568322534917,-7.413614250582368e-10,0.0
7.42,1.3855397058446457,-0.6111497118531801,-2.6703537556146864,-0.49846292922028157,-0.12293666040268263,-8.113253759134683e-10,0.0
7.44,1.377626834361673,-0.6131214683776487,-2.6703537556269095,-0.5344027683912552,-0.13144763758001646,-8.81289326768703e-10,0.0
7.46,1.3697139628787007,-0.6150932249021173,-2.670353755639133,-0.5703426075622273,-0.13995861475734991,-9.512532776239346e-10,0.0
7.48,1.3604482880558808,-0.6173853411893575,-2.67035375565399,-0.606319309800379,-0.14830926403402375,-1.0196612587475276e-09,0.0
7.5,1.3485677157359195,-0.6202966959994348,-2.670353755673937,-0.6423672664029005,-0.15635000793582932,-1.0850616324554246e-09,0.0
7.5200000000000005,1.3366871434159575,-0.6232080508095122,-2.6703537556938843,-0.6784152230054237,-0.16439075183763524,-1.1504620061633246e-09,0.0
7.54,1.324806571095996,-0.6261194056195896,-2.6703537557138315,-0.7144631796079453,-0.17243149573944083,-1.2158623798712217e-09,0.0
7.5600000000000005,1.312925998776034,-0.629030760429667,-2.6703537557337786,-0.7505111362104685,-0.18047223964124676,-1.2812627535791214e-09,0.0
7.58,1.3010454264560727,-0.6319421152397443,-2.670353755753726,-0.7865590928129901,-0.18851298354305232,-1.3466631272870185e-09,0.0
7.6000000000000005,1.2858974376567163,-0.6355822897002957,-2.670353755779601,-0.8227457876410188,-0.19589768366931098,-1.4007403324728141e-09,0.0
7.62,1.2700372285080215,-0.6393813297934774,-2.6703537558067687,-0.8589627241563422,-0.2031393816010377,-1.4523493518331088e-09,0.0
7.640000000000001,1.2541770193593258,-0.6431803698866592,-2.670353755833936,-0.8951796606716671,-0.21038107953276475,-1.5039583711934055e-09,0.0
7.66,1.2383168102106308,-0.6469794099798408,-2.6703537558611035,-0.9313965971869905,-0.21762277746449146,-1.5555673905537002e-09,0.0
7.68,1.222456601061936,-0.6507784500730224,-2.6703537558882706,-0.9676135337023138,-0.22486447539621818,-1.6071764099139949e-09,0.0
7.7,1.2053924514368477,-0.6548182221026043,-2.6703537559171537,-1.003918306142837,-0.231608276626492,-1.6510525603883907e-09,0.0
7.72,1.1855339503469609,-0.6594167340801271,-2.6703537559500186,-1.0404269461756954,-0.23719645728888375,-1.6769806860873682e-09,0.0
7.74,1.1656754492570731,-0.66401524605765,-2.6703537559828834,-1.0769355862085555,-0.24278463795127575,-1.702908811786347e-09,0.0
7.76,1.1458169481671863,-0.6686137580351729,-2.670353756015748,-1.113444226241414,-0.2483728186136675,-1.7288369374853244e-09,0.0
7.78,1.1259584470772985,-0.6732122700126958,-2.670353756048613,-1.149952866274274,-0.25396099927605953,-1.7547650631843032e-09,0.0
7.8,1.1060999459874117,-0.6778107819902186,-2.670353756081478,-1.1864615063071324,-0.2595491799384513,-1.7806931888832809e-09,0.0
7.82,1.0830928477144643,-0.6828912327602081,-2.670353756116579,-1.2233016593501729,-0.26096509357256564,-1.7584666127482418e-09,0.0
7.84,1.0592038510809942,-0.6881066709567365,-2.670353756152306,-1.2602346666909106,-0.2612123866312369,-1.7227522672575623e-09,0.0
7.86,1.0353148544475232,-0.6933221091532652,-2.6703537561880335,-1.2971676740316498,-0.2614596796899082,-1.6870379217668812e-09,0.0
7.88,1.0114258578140531,-0.6985375473497936,-2.670353756223761,-1.3341006813723875,-0.2617069727485794,-1.6513235762762017e-09,0.0
7.9,0.9875368611805821,-0.7037529855463222,-2.6703537562594883,-1.3710336887131267,-0.2619542658072507,-1.6156092307855205e-09,0.0
7.92,0.9625825626242616,-0.7089755567057441,-2.6703537562941855,-1.3964125147111066,-0.2526769410276853,-1.5163981888123687e-09,0.0
7.94,0.9346162209742686,-0.7142182956609433,-2.67035375632597,-1.3891229568734893,-0.2164696363389907,-1.2376560843219982e-09,0.0
7.96,0.9066498793242768,-0.7194610346161423,-2.6703537563577546,-1.3818333990358722,-0.18026233165029765,-9.5891397983164e-10,0.0
7.98,0.8786835376742838,-0.7247037735713416,-2.670353756389539,-1.374543841198255,-0.144055026961603,-6.801718753412696e-10,0.0
8.0,0.8507171960242921,-0.7299465125265406,-2.6703537564213238,-1.3672542833606378,-0.10784772227290998,-4.0142977085091153e-10,0.0
8.02,0.8227508543743003,-0.7351892514817397,-2.670353756453108,-1.359964725523021,-0.07164041758421694,-1.2268766636055345e-10,0.0
8.040000000000001,0.7953811208985487,-0.7374686318319633,-2.670353756462079,-1.3340325661622463,-0.049180682666690505,4.0804972561218275e-11,0.0
8.06,0.7682195347900607,-0.7387141421842456,-2.6703537564630913,-1.30159629138122,-0.0315172622779413,1.6408885492881458e-10,0.0
8.08,0.7410579486815727,-0.7399596525365277,-2.670353756464103,-1.2691600166001937,-0.013853841889192087,2.8737273729641095e-10,0.0
8.1,0.7138963625730846,-0.7412051628888099,-2.670353756465115,-1.2367237418191674,0.003809578499557126,4.1065661966400724e-10,0.0
8.120000000000001,0.6867347764645941,-0.7424506732410923,-2.6703537564661266,-1.2042874670381383,0.021472998888307906,5.339405020316145e-10,0.0
8.14,0.6603661232329529,-0.7432643859582156,-2.6703537564641247,-1.1714969312575005,0.038400618492782,6.471793524416171e-10,0.0
8.16,0.6367854500491229,-0.7425598829137453,-2.6703537564515263,-1.137460801268987,0.052741136508177355,7.250995151100197e-10,0.0
8.18,0.613204776865293,-0.741855379869275,-2.670353756438928,-1.1034246712804738,0.06708165452357272,8.030196777784222e-10,0.0
8.2,0.589624103681463,-0.7411508768248046,-2.670353756426329,-1.0693885412919604,0.08142217253896808,8.809398404468247e-10,0.0
8.22,0.566043430497631,-0.7404463737803342,-2.6703537564137307,-1.035352411303444,0.0957626905543647,9.588600031152343e-10,0.0
8.24,0.5424627573138011,-0.7397418707358638,-2.6703537564011324,-1.0013162813149306,0.11010320856976008,1.0367801657836368e-09,0.0
8.26,0.5215180434592335,-0.737926753110303,-2.6703537563824993,-0.9669267887890873,0.12356003105021358,1.0992621509510681e-09,0.0
8.28,0.5016949046594854,-0.7356390797833542,-2.6703537563612985,-0.9323869439407414,0.1366408496761905,1.155175341757848e-09,0.0
8.3,0.4818717658597356,-0.7333514064564052,-2.6703537563400976,-0.8978470990923924,0.14972166830216857,1.2110885325646326e-09,0.0
8.32,0.46204862705998756,-0.7310637331294564,-2.670353756318897,-0.8633072542440465,0.16280248692814547,1.2670017233714125e-09,0.0
8.34,0.4422254882602395,-0.7287760598025076,-2.670353756297696,-0.8287674093957006,0.17588330555412238,1.3229149141781921e-09,0.0
8.36,0.4230947892663006,-0.726226147905902,-2.6703537562753743,-0.7941834943352226,0.18884432769250226,1.3761602286004116e-09,0.0
8.38,0.4070847941665635,-0.7224943730969209,-2.6703537562480006,-0.7594009626130983,0.20126544822179096,1.417381895403444e-09,0.0
8.4,0.39107479906682785,-0.7187625982879402,-2.6703537562206274,-0.7246184308909771,0.21368656875107855,1.458603562206473e-09,0.0
8.42,0.37506480396709213,-0.7150308234789595,-2.6703537561932538,-0.6898358991688558,0.22610768928036615,1.4998252290095017e-09,0.0
8.44,0.35905480886735647,-0.7112990486699787,-2.6703537561658806,-0.6550533674467345,0.23852880980965374,1.5410468958125305e-09,0.0
8.46,0.34304481376761936,-0.7075672738609977,-2.670353756138507,-0.6202708357246102,0.2509499303389424,1.582268562615563e-09,0.0
8.48,0.3295755996881252,-0.7029281658094837,-2.6703537561081223,-0.5853942519489601,0.2631027631601163,1.6160616662641933e-09,0.0
8.5,0.31740554053161746,-0.6978251191345953,-2.670353756076198,-0.5504695773746989,0.2751184148177047,1.6460563888969603e-09,0.0
8.52,0.30523548137510975,-0.6927220724597071,-2.670353756044274,-0.5155449028004379,0.28713406647529305,1.676051111529727e-09,0.0
8.540000000000001,0.29306542221860094,-0.6876190257848183,-2.670353756012349,-0.4806202282261737,0.2991497181328825,1.7060458341624965e-09,0.0
8.56,0.28089536306209323,-0.68251597910993,-2.670353755980425,-0.44569555365191255,0.3111653697904709,1.7360405567952632e-09,0.0
8.58,0.26927184934698,-0.67722489633395,-2.6703537559480313,-0.41075766969767946,0.32314213201346403,1.7647389372971558e-09,0.0
8.6,0.26095741847752896,-0.6707953409089257,-2.6703537559127954,-0.37573980898514514,0.3348834364846404,1.7855885586978105e-09,0.0
8.620000000000001,0.25264298760807713,-0.6643657854839007,-2.6703537558775596,-0.3407219482726077,0.34662474095581786,1.8064381800984671e-09,0.0
8.64,0.24432855673862608,-0.6579362300588762,-2.6703537558423243,-0.30570408756007333,0.35836604542699424,1.8272878014991219e-09,0.0
8.66,0.23601412586917503,-0.6515066746338519,-2.6703537558070884,-0.270686226847539,0.3701073498981706,1.8481374228997766e-09,0.0
8.68,0.22769969499972398,-0.6450771192088275,-2.6703537557718526,-0.2356683661350047,0.381848654369347,1.868987044300431e-09,0.0
8.700000000000001,0.2217892162478697,-0.6378415312857425,-2.670353755735186,-0.20060962142141353,0.3934668727278464,1.8850651492898415e-09,0.0
8.72,0.2173407012662923,-0.6301157546017411,-2.6703537556976484,-0.16552601309765333,0.4050102362520732,1.8982414559982207e-09,0.0
8.74,0.21289218628471487,-0.6223899779177398,-2.670353755660111,-0.13044240477389316,0.4165535997763,1.9114177627066e-09,0.0
8.76,0.20844367130313746,-0.6146642012337383,-2.6703537556225734,-0.09535879645013298,0.4280969633005268,1.9245940694149794e-09,0.0
8.78,0.20399515632156004,-0.6069384245497369,-2.670353755585036,-0.06027518812637278,0.4396403268247536,1.9377703761233586e-09,0.0
8.8,0.19994136567531867,-0.5990827739242462,-2.6703537555473504,-0.025184673956388334,0.4511624900816186,1.9504852578188603e-09,0.0
8.82,0.19936602501287415,-0.5900826283456356,-2.6703537555083585,0.009966696964813008,0.4624978291093605,1.959133899647992e-09,0.0
8.84,0.19879068435042963,-0.581082482767025,-2.670353755469366,0.04511806788601436,0.4738331681371024,1.967782541477124e-09,0.0
8.86,0.1982153436879851,-0.5720823371884144,-2.6703537554303742,0.08026943880721571,0.48516850716484433,1.9764311833062556e-09,0.0
8.88,0.19764000302554052,-0.563082191609803,-2.670353755391382,0.11542080972842016,0.4965038461925873,1.9850798251353882e-09,0.0
8.9,0.19763594558256153,-0.5538978230889913,-2.6703537553522496,0.15058689394844638,0.5077929269940303,1.992620451447389e-09,0.0
8.92,0.20053168224661808,-0.5437783516560463,-2.6703537553124033,0.1858276618556066,0.5188472042384062,1.99453686763453e-09,0.0
8.94,0.20342741891067465,-0.5336588802231013,-2.6703537552725574,0.2210684297627668,0.5299014814827822,1.9964532838216714e-09,0.0
8.96,0.20632315557473144,-0.5235394087901554,-2.670353755232711,0.2563091976699301,0.540955758727159,1.998369700008813e-09,0.0
8.98,0.20921889223878798,-0.5134199373572104,-2.670353755192865,0.29154996557709034,0.5520100359715349,2.0002861161959544e-09,0.0
9.0,0.21290545578926992,-0.5030524003974901,-2.670353755152976,0.3268187273995201,0.5629732630064734,1.9999677294208364e-09,0.0
9.02,0.21928109742560303,-0.4918413569974142,-2.6703537551129406,0.36218267797359804,0.5736268886265983,1.992050258983843e-09,0.0
9.040000000000001,0.22565673906193673,-0.4806303135973373,-2.6703537550729055,0.3975466285476791,0.5842805142467241,1.984132788546849e-09,0.0
9.06,0.2320323806982698,-0.4694192701972615,-2.67035375503287,0.432910579121757,0.594934139866849,1.9762153181098553e-09,0.0
9.08,0.23840802233460295,-0.4582082267971856,-2.670353754992835,0.46827452969583494,0.6055877654869739,1.9682978476728622e-09,0.0
9.1,0.24579610826707268,-0.44669217781042675,-2.6703537549530263,0.5036906649273314,0.6160625488731292,1.9561332690103357e-09,0.0
9.120000000000001,0.2556638187415855,-0.4344291254170746,-2.670353754913773,0.5392346080369992,0.6260993214035803,1.9335668995244235e-09,0.0
9.14,0.26553152921609746,-0.4221660730237236,-2.6703537548745193,0.5747785511466639,0.6361360939340304,1.9110005300385133e-09,0.0
9.16,0.2753992396906094,-0.4099030206303726,-2.670353754835266,0.6103224942563286,0.6461728664644806,1.8884341605526027e-09,0.0
9.18,0.2852669501651213,-0.3976399682370215,-2.6703537547960123,0.6458664373659933,0.6562096389949308,1.8658677910666926e-09,0.0
9.200000000000001,0.2963722249989019,-0.38502745681129824,-2.6703537547575444,0.6815109360685121,0.6658687227231546,1.8350684841938874e-09,0.0
9.22,0.3097497779571953,-0.37177330755177423,-2.6703537547205194,0.717340063774135,0.6748343362518294,1.7891527727602766e-09,0.0
9.24,0.32312733091548873,-0.35851915829225023,-2.670353754683494,0.7531691914797579,0.6837999497805044,1.7432370613266658e-09,0.0
9.26,0.33650488387378213,-0.3452650090327262,-2.670353754646469,0.7889983191853808,0.6927655633091794,1.697321349893055e-09,0.0
9.28,0.34988243683207554,-0.33201085977320227,-2.670353754609444,0.8248274468910037,0.7017311768378544,1.6514056384594441e-09,0.0
9.3,0.3647292155682259,-0.31838906241967796,-2.6703537545743012,0.860864035706452,0.709738644705476,1.5873666031776086e-09,0.0
9.32,0.38164477201110886,-0.3042495895718556,-2.6703537545418103,0.8971927449879843,0.7163969731737833,1.497808598031367e-09,0.0
9.34,0.3985603284539918,-0.29011011672403325,-2.670353754509319,0.9335214542695165,0.7230553016420906,1.4082505928851254e-09,0.0
9.36,0.41547588489687476,-0.2759706438762109,-2.6703537544768277,0.9698501635510487,0.7297136301103979,1.3186925877388839e-09,0.0
9.38,0.4323914413397592,-0.2618311710283873,-2.6703537544443368,1.0061788728325842,0.7363719585787057,1.2291345825926343e-09,0.0
9.4,0.45102153323943245,-0.2473774579978655,-2.6703537544160723,1.0427814050821749,0.7391110486013669,1.082612064829256e-09,0.0
9.42,0.47152442513420545,-0.23258049804860015,-2.6703537543924245,1.0796830362224925,0.7375691249461064,8.738667808187739e-10,0.0
9.44,0.4920273170289784,-0.21778353809933482,-2.670353754368777,1.1165846673628101,0.7360272012908458,6.65121496808292e-10,0.0
9.46,0.5125302089237532,-0.20298657815006818,-2.6703537543451294,1.1534862985031311,0.7344852776355851,4.563762127977915e-10,0.0
9.48,0.5330331008185262,-0.18818961820080285,-2.6703537543214817,1.190387929643449,0.7329433539803245,2.476309287873097e-10,0.0
9.5,0.5555059364352971,-0.17347497176263746,-2.670353754308978,1.200344267228615,0.7135337980175332,-4.5569607316435064e-11,0.0
9.52,0.579652737850675,-0.1588302714862867,-2.670353754305943,1.1874037578931997,0.6789411659846518,-4.1053625629850397e-10,0.0
9.540000000000001,0.603799539266055,-0.14418557120993464,-2.6703537543029086,1.174463248557783,0.6443485339517673,-7.755029052806053e-10,0.0
9.56,0.6279463406814328,-0.12954087093358388,-2.6703537542998736,1.1615227392223675,0.6097559019188858,-1.1404695542626744e-09,0.0
9.58,0.6520931420968108,-0.11489617065723312,-2.670353754296839,1.1485822298869521,0.5751632698860045,-1.5054362032447433e-09,0.0
9.6,0.6754690483557549,-0.10231223103498241,-2.6703537543155464,1.125016232675619,0.5489210290672629,-1.7162146086603424e-09,0.0
9.620000000000001,0.6983380188538649,-0.09108343453611056,-2.6703537543485507,1.0944629820930787,0.5281699524984091,-1.825599803971999e-09,0.0
9.64,0.7212069893519727,-0.07985463803723973,-2.670353754381555,1.063909731510541,0.5074188759295573,-1.934984999283646e-09,0.0
9.66,0.7440759598500806,-0.0686258415383689,-2.6703537544145597,1.0333564809280036,0.48666779936070526,-2.044370194595293e-09,0.0
9.68,0.7669449303481884,-0.05739704503949806,-2.670353754447564,1.002803230345466,0.4659167227918533,-2.1537553899069403e-09,0.0
9.700000000000001,0.787804693561347,-0.047532856672912766,-2.6703537544877616,0.970931042495043,0.44734190388084744,-2.2099692336002615e-09,0.0
9.72,0.8076566353470982,-0.03835315781919783,-2.6703537545315674,0.9383972737067419,0.4298586991181502,-2.2395122465204513e-09,0.0
9.74,0.8275085771328494,-0.029173458965482905,-2.6703537545753733,0.9058635049184407,0.41237549435545295,-2.2690552594406406e-09,0.0
9.76,0.8473605189186005,-0.01999376011176797,-2.670353754619179,0.8733297361301395,0.3948922895927557,-2.2985982723608304e-09,0.0
